stop_id,bus_id,name,pickup_time,address,lat,lng
132532,25101,I ST & E ST,Invalid,I ST & E ST,29.52823620531731,-98.27233510091901
135831,25101,13 E ST,Invalid,13 E ST,39.033595,-74.93317100000002
137686,25101,STRICKLAND RD & PINE VALLEY DR,Invalid,STRICKLAND RD & PINE VALLEY DR, 30004,44.552261005303926,-90.62143909424663
139285,25101,STRICKLAND RD & BELLEMEADE PL,Invalid,STRICKLAND RD & BELLEMEADE PL, 30004,34.117253510242364,-84.25441009262096
141006,25101,180 STRICKLAND RD,Invalid,180 STRICKLAND RD, 30004,34.126604,-84.25528400000002
147737,25101,820 MIDDLETON PL,Invalid,820 MIDDLETON PL, 30004,34.130586,-84.24113599999998
150890,25101,850 TOWNSHIP CIR,Invalid,850 TOWNSHIP CIR, 30004,34.13284,-84.24087800000001
151170,25101,TULIP PLANTATION RD & TULIP GARDEN WAY,Invalid,TULIP PLANTATION RD & TULIP GARDEN WAY, 30004,19.09740313910023,-70.30280280858278
164731,25101,760 STRICKLAND RD,Invalid,760 STRICKLAND RD, 30004,34.111134,-84.25478599999997
165316,25101,510 STRICKLAND RD,Invalid,510 STRICKLAND RD, 30004,34.117545,-84.25504699999999
167105,25101,WEATHERSTONE PL & WINDSTONE TRL,Invalid,WEATHERSTONE PL & WINDSTONE TRL, 30004,34.13399059710594,-84.23683722362853
167135,25101,513 WINDSTONE TRL,Invalid,513 WINDSTONE TRL, 30004,34.138199,-84.23707200000001
134198,25102,HUNTINGTON CIR & HUNTINGTON DR,Invalid,HUNTINGTON CIR & HUNTINGTON DR,38.608426912433266,-76.90022405712278
149158,25102,WHITE PINES DR & SPRUCE CT,Invalid,WHITE PINES DR & SPRUCE CT, 30004,41.65002021118698,-72.7342165634036
149159,25102,FERNBANK CT & FERNBANK ST,Invalid,FERNBANK CT & FERNBANK ST, 30004,41.65002021118698,-72.7342165634036
149160,25102,110 HUNTINGTON CIR,Invalid,110 HUNTINGTON CIR, 30004,34.122705,-84.249957
149669,25102,FERNBANK ST & FERNBANK DR,Invalid,FERNBANK ST & FERNBANK DR, 30004,34.124209833183286,-84.25100261886917
149670,25102,345 HUNTINGTON CIR,Invalid,345 HUNTINGTON CIR, 30004,34.120444,-84.249166
150058,25102,JAMES RD & WAKEFIELD TRCE,Invalid,JAMES RD & WAKEFIELD TRCE, 30004,-11.877101839477612,27.53068082034588
150821,25102,385 STRICKLAND RD,Invalid,385 STRICKLAND RD, 30004,34.121468,-84.253919
151039,25102,380 TIDWELL CIR,Invalid,380 TIDWELL CIR, 30004,34.118042,-84.25321400000001
151337,25102,405 STRICKLAND RD,Invalid,405 STRICKLAND RD, 30004,34.120837,-84.25394799999998
166305,25102,300 TIDWELL CIR,Invalid,300 Tidwell Cir,34.118027,-84.25035300000002
166809,25102,270 TIDWELL RD,Invalid,270 TIDWELL RD, 30004,34.128212,-84.251103
169462,25102,355 STRICKLAND RD,Invalid,355 STRICKLAND RD, 30004,34.12242,-84.25397199999998
175999,25102,185 STRICKLAND RD,Invalid,185 STRICKLAND RD, 30004,34.126792,-84.25409200000001
141077,25103,3668 ARCHGATE CT,Invalid,3668 ARCHGATE CT, 30004,34.121064,-84.25814300000002
144106,25103,CENTRAL PARK OVLK & WALDEN GLEN LN,Invalid,Central Park Ovlk & Walden Glen Ln, 30004,-19.684011590514015,-43.91716003417969
144107,25103,CENTRAL PARK OVLK & FIELDCREST PARK LN,Invalid,Central Park Ovlk & Fieldcrest Park Ln, 30004,-19.684011590514015,-43.91716003417969
150326,25103,CENTRAL PARK OVLK & SUTTON GLEN WAY,Invalid,Central Park Ovlk & SUTTON GLEN WAY, 30004,32.580220834018434,-117.10909889582467
150327,25103,CENTRAL PARK OVLK & DEERFIELD TOWNSHIP WAY,Invalid,CENTRAL PARK OVLK & DEERFIELD TOWNSHIP WAY,39.464259921910546,-75.1370002114985
150822,25103,RUMNEY WAY & DEERFIELD CROSSING DR,Invalid,Rumney Way & Deerfield Crossing Dr, 30004,36.069561113963765,-80.01328658312559
165379,25103,CENTRAL PARK OVLK & PENNINGTON VIEW LN,Invalid,Central Park Ovlk & PENNINGTON VIEW LN, 30004,-19.684011590514015,-43.91716003417969
134812,25104,HARTFORD TER & WOODALL TRCE,Invalid,HARTFORD TER & WOODALL TRCE,,41.76458217290893,-72.69085496664047
135326,25104,WAVERLY GLEN DR & WOODALL TRCE,Invalid,WAVERLY GLEN DR & WOODALL TRCE,,19.09740313910023,-70.30280280858278
135327,25104,HARTFORD TER & NORWICH GLEN WAY,Invalid,HARTFORD TER & NORWICH GLEN WAY,,41.76458217290893,-72.69085496664047
135328,25104,HARTFORD TER & WAVERLY GLEN DR,Invalid,HARTFORD TER & WAVERLY GLEN DR,,-2.9814343122266704,23.822263330221176
151010,25104,HOLLEYBROOKE DR & DALESFORD DR,Invalid,HOLLEYBROOKE DR & DALESFORD DR, 30004,34.11802337739484,-84.2342998550863
139376,25105,342 ST CLAIRE DR,Invalid,342 ST CLAIRE DR, 30004,34.132345,-84.24544000000003
143403,25105,F ST & H ST,Invalid,F ST & H ST, 30004,34.12379813004897,-84.25657134243909
149152,25105,A ST & D ST,Invalid,A ST & D ST, 30004,34.12644450362943,-84.25677487680065
149154,25105,A ST & B ST,Invalid,A ST & B ST, 30004,34.12644450362943,-84.25677487680065
150891,25105,400 ST CLAIRE DR,Invalid,400 ST CLAIRE DR, 30004,34.130498,-84.24415599999998
134319,25106,WINTHROP RD & COUNSELORS WAY,Invalid,WINTHROP RD & COUNSELORS WAY,42.343051741191395,-83.47409328678384
135564,25106,NANCY REAGAN DR & ESTUARY TRL,Invalid,NANCY REAGAN DR & ESTUARY TRL,48.69372242046164,6.183409430086613
144125,25106,RONALD REAGAN BLVD & REX LN,Invalid,Ronald Reagan Blvd & Rex Ln, 30005,31.34584308445619,-101.52952942997217
150468,25106,RONALD REAGAN BLVD & HALCYON WAY,Invalid,Ronald Reagan Blvd & Halcyon Way, 30005,31.34584308445619,-101.52952942997217
150887,25106,NANCY REAGAN DR & VENUE WAY,Invalid,NANCY REAGAN DR & VENUE WAY, 30005,48.69372242046164,6.183409430086613
150888,25106,1625 OAK FARM DR,Invalid,1625 OAK FARM DR,34.109764,-84.217713
151024,25106,WINTHROP RD & JAMESTOWN DR,Invalid,WINTHROP RD & JAMESTOWN DR, 30005,19.09740313910023,-70.30280280858278
168178,25106,RONALD REAGAN BLVD & HALCYON GARDEN DR,Invalid,Ronald Reagan Blvd & Halcyon Garden Dr, 30005,19.09740313910023,-70.30280280858278
133111,25107,STONEY POINT RD & PEBBLE CREEK LN,Invalid,STONEY POINT RD & PEBBLE CREEK LN,28.151488278272197,-82.35213495790958
134182,25107,CROFTON DR & ROXBURY TRCE,Invalid,CROFTON DR & ROXBURY TRCE,19.09740313910023,-70.30280280858278
134184,25107,CROFTON DR & PRESTON GLEN DR,Invalid,CROFTON DR & PRESTON GLEN DR,37.04783451194465,-87.48420735804007
139390,25107,HUDDLESTONE WAY & GLARAMARA TER,Invalid,HUDDLESTONE WAY & GLARAMARA TER, 30041,34.127004044028865,-84.20242055662641
146265,25107,HADDEN HALL CT & YORKRIDGE DR,Invalid,HADDEN HALL CT & YORKRIDGE DR,33.045600669683004,-117.06171959368129
146266,25107,BARRINGTON RUN & YORKRIDGE DR,Invalid,BARRINGTON RUN & YORKRIDGE DR,42.15391429952639,-88.13618894666433
146267,25107,RIDGEFIELD DR & WESSEX DOWNS DR,Invalid,RIDGEFIELD DR & WESSEX DOWNS DR,28.00200717262968,-82.59021688252687
146269,25107,CROFTON DR & CROFTON FARMS CT,Invalid,CROFTON DR & CROFTON FARMS CT,52.948455188304706,-0.43228582302526775
149265,25107,RIDGEFIELD DR & SURREY RUN PL,Invalid,RIDGEFIELD DR & SURREY RUN PL, 30005,51.23765587814446,-0.20570699125528336
149266,25107,CROFTON DR & OAKLEIGH PL,Invalid,CROFTON DR & OAKLEIGH PL, 30005,34.12167974842788,-84.19307781539123
149267,25107,YORKRIDGE DR & KRISTENSEN CT,Invalid,YORKRIDGE DR & KRISTENSEN CT, 30005,34.11936287704541,-84.19798952763313
134199,25108,FLINT CREEK DR & BENT CREEK WAY,Invalid,FLINT CREEK DR & BENT CREEK WAY,-34.94481455769448,138.59144266694784
134200,25108,FLINT CREEK DR & HERMITAGE DR,Invalid,FLINT CREEK DR & HERMITAGE DR,52.29925335290848,-6.4500194389102035
149270,25108,CREEK TREE LN & SPINDLETOP DR,Invalid,CREEK TREE LN & SPINDLETOP DR, 30041,19.09740313910023,-70.30280280858278
149271,25108,CREEK TREE LN & GAINESWAY CT,Invalid,CREEK TREE LN & GAINESWAY CT, 30041,41.2653336838896,-72.75172501802444
149272,25108,CREEK TREE LN & S CLEMENT RD,Invalid,S CLEMENT RD & CREEK TREE LN, 30041,19.09740313910023,-70.30280280858278
149273,25108,CREEK TREE LN & FLAT STONE DR,Invalid,CREEK TREE LN & FLAT STONE DR, 30041,19.09740313910023,-70.30280280858278
149406,25108,2380 WOOD COVE DR,Invalid,2380 WOOD COVE DR, 30041,34.124947,-84.183042
149671,25108,FLINT CREEK DR & MAIN CHANCE DR,Invalid,FLINT CREEK DR & MAIN CHANCE DR, 30041,19.09740313910023,-70.30280280858278
149706,25108,WOOD COVE DR & FOSSIL CREEK DR,Invalid,WOOD FALLS DR & FOSSIL CREEK DR, 30041,40.1740680507979,-74.79213036596775
149734,25108,WOOD FALLS DR & BUTE CLIFF TRCE,Invalid,WOOD FALLS DR & BUTE CLIFF TRCE, 30041,32.75774765872735,-95.38129415363073
149879,25108,S CLEMENT RD & HILLANDALE CIR,Invalid,S CLEMENT RD & HILLANDALE CIR, 30041,19.09740313910023,-70.30280280858278
151719,25108,CREEK TREE LN & WILLS MILL RD,Invalid,CREEK TREE LN & WILLS MILL RD, 30041,19.09740313910023,-70.30280280858278
151720,25108,2235 WOOD FALLS DR,Invalid,FOSSIL CREEK DR & WOOD COVE DR, 30041,52.24973974702805,-7.088392583705399
165306,25108,WOOD FALLS DR & STONE MEEADOW WAY,Invalid,WOOD FALLS DR & STONE MEADOW WAY, 30041,39.05371307483199,-74.75844617933035
165899,25108,605 FOWLER RD,Invalid,605 FOWLER RD, 30004,34.136873,-84.226651
166925,25108,N CLEMENT RD & BRADLEY TRL,Invalid,N CLEMENT RD & BRADLEY TRL, 30041,19.09740313910023,-70.30280280858278
169972,25108,575 FOWLER RD,Invalid,575 FOWLER RD, 30004,34.140338,-84.22439500000002
173757,25108,505 FOWLER RD,Invalid,505 FOWLER RD, 30004,34.142757,-84.22589199999999
147406,25109,1680 MARCIA OVERLOOK DR,Invalid,1680 MARCIA OVERLOOK DR, 30041,34.138737,-84.18623200000002
151607,25109,1815 MARCIA OVERLOOK DR,Invalid,1815 MARCIA OVERLOOK DR, 30041,34.141352,-84.18730900000003
151625,25109,RUTLAND PKWY & WESTMOORLAND NORTH LN,Invalid,RUTLAND PKWY & WESTMOORLAND LN, 30041,52.66966487883196,-0.7272732630372047
151774,25109,1980 MARCIA OVERLOOK DR,Invalid,1980 MARCIA OVERLOOK DR, 30041,34.140463,-84.188107
173551,25109,1405 SQUIRE LN,Invalid,1405 SQUIRE LN, 30041,34.130209,-84.17620799999997
143561,25110,750 OLD ALPHARETTA RD,Invalid,750 OLD ALPHARETTA RD, 30005,34.106995,-84.19664699999998
145980,25110,1880 MANOR VW,Invalid,1880 MNR VIEW,34.115893,-84.18061
148967,25110,2555 STRATHMORE DR,Invalid,2555 STRATHMORE DR, 30041,34.105711,-84.19032500000003
149253,25110,STRATHMORE DR & KENSINGTON CT,Invalid,STRATHMORE DR & KENSINGTON CT, 30041,41.63537714873247,-72.76870843023062
150676,25110,61 LAMBETS WAY,Invalid,61 LAMBETS WAY, 30005,34.099146,-84.19874199999998
150677,25110,WINDHAVEN DR & WOODVINE WAY,Invalid,WINDHAVEN DR & WOODVINE WAY, 30005,34.105953308392515,-84.20279888572054
150960,25110,MONTICELLO DR & BRISTOL LN,Invalid,MONTICELLO DR & BRISTOL LN, 30041,51.453802372166166,-2.5972986593842506
151055,25110,OLD ALPHARETTA RD & WALTERS CIR,Invalid,OLD ALPHARETTA RD & WALTERS CIR, 30005,34.10722480129367,-84.19453972548422
151228,25110,985 WINDHAVEN DR,Invalid,985 WINDHAVEN DR, 30005,34.104643,-84.20190600000001
151342,25110,808 OLD ALPHARETTA RD,Invalid,808 OLD ALPHARETTA RD, 30005,34.104107,-84.19908599999997
151733,25110,2345 MANOR VW,Invalid,2345 MANOR VW, 30041,34.116016,-84.18340599999999
151734,25110,2525 MANOR VW,Invalid,2525 MANOR VW, 30041,34.115963,-84.18174299999998
151735,25110,2040 MANOR VW,Invalid,2040 MANOR VW, 30041,34.116381,-84.17983200000003
164186,25110,2126 OLD ALPHARETTA RD,Invalid,2126 OLD ALPHARETTA RD, 30041,34.113093,-84.18227200000001
173074,25110,2325 OLD ALPHARETTA RD,Invalid,2325 OLD ALPHARETTA RD, 30041,34.10884,-84.18741
174137,25110,998 OLD ALPHARETTA RD,Invalid,998 OLD ALPHARETTA RD, 30005,34.102836,-84.20376199999998
175997,25110,2485 CANEY RD,Invalid,2485 CANEY RD, 30041,34.09865812373254,-84.18989723312382
139316,25111,PEACHTREE PKWY & SENTINEL CHASE WAY,Invalid,PEACHTREE PKWY & SENTINEL CHASE WAY, 30041,34.103341310577896,-84.17927865534045
147748,25111,SADDLEBROOK GLEN DR & GENTRY WALK CT,Invalid,SADDLEBROOK GLEN DR & GENTRY WALK CT, 30041,41.65002021118698,-72.7342165634036
149252,25111,CHRISTOPHER ROBIN RD & BARRINGTON TRL,Invalid,CHRISTOPHER ROBIN RD & BARRINGTON TRL, 30005,19.09740313910023,-70.30280280858278
149254,25111,3010 BROOKWATER DR,Invalid,3010 BROOKWATER DR, 30041,34.097253,-84.18571800000001
149264,25111,OLD CHURCH RD & MAJORS FARM CT,Invalid,OLD CHURCH RD & MAJORS FARM CT, 30041,54.94706364342947,-5.986584137670434
149269,25111,COMMONWEALTH TRL & COMMONWEALTH AVE,Invalid,COMMONWEALTH TRL & COMMONWEALTH AVE, 30041,34.12480142468472,-84.17505577994586
150612,25111,2420 BROOKWATER DR,Invalid,2420 BROOKWATER DR, 30005,34.097925,-84.18811
150723,25111,CANEY RD & STONECREST DR,Invalid,CANEY RD & STONECREST DR, 30041,19.09740313910023,-70.30280280858278
150827,25111,SADDLEBROOK GLEN DR & TATTERSALL CT,Invalid,SADDLEBROOK GLEN DR & TATTERSALL CT, 30041,41.65002021118698,-72.7342165634036
151276,25111,COMMONWEALTH TRL & COMMONWEALTH RD,Invalid,COMMONWEALTH TRL & COMMONWEALTH RD, 30041,34.124615046503564,-84.17818050831556
151449,25111,CHRISTOPHER ROBIN RD & BROOKRIDGE TRCE,Invalid,CHRISTOPHER ROBIN RD & BROOKRIDGE TRCE, 30005,19.09740313910023,-70.30280280858278
165952,25111,PINE GROVE RD & HANSARD RD,Invalid,PINE GROVE RD & HANSARD RD, 30041,40.54842335722103,-76.38467822223902
176678,25111,1404 PEACHTREE PKWY,Invalid,1404 PEACHTREE PKWY, 30041,34.125628,-84.17128300000002
140962,25112,FRANCIS RD & CLARK DR,Invalid,FRANCIS RD & CLARK DR, 30004,19.09740313910023,-70.30280280858278
143491,25112,3690 HAMBY RD,Invalid,3690 HAMBY RD, 30004,34.154485,-84.254955
143667,25112,395 BRANDYWINE CIR,Invalid,395 BRANDYWINE CIR, 30004,34.131661,-84.227618
144011,25112,HAMBY OAKS DR & OAKLAND CHSE,Invalid,HAMBY OAKS DR & OAKLAND CHSE, 30004,42.66188437219751,-83.3804439380765
144012,25112,OAKSIDE DR & HAMBY OAKS DR,Invalid,OAKSIDE DR & HAMBY OAKS DR, 30004,19.09740313910023,-70.30280280858278
144737,25112,WINDY HILL DR & STONEBRIER LN,Invalid,,,
149118,25112,OAKMONT BEND DR & BETTES CT,Invalid,OAKMONT BEND DR & BETTES CT, 30004,41.65002021118698,-72.7342165634036
149150,25112,MULLINAX RD & PRESERVE LN,Invalid,MULLINAX RD & PRESERVE LN, 30004,34.1363358639225,-84.23203227598219
149155,25112,OAKMONT BEND DR & BAGLEY TERRACE DR,Invalid,OAKMONT BEND DR & BAGLEY TERRACE DR, 30004,44.05817297483054,-121.31530992686749
149156,25112,OAKMONT BEND DR & SHARRON POINT CT,Invalid,OAKMONT BEND DR & SHARRON POINT CT, 30004,41.8792599740659,-73.47678981721401
149157,25112,OAKMONT BEND DR & MATTHEW MEADOW CT,Invalid,OAKMONT BEND DR & MATTHEW MEADOW CT, 30004,41.65002021118698,-72.7342165634036
150373,25112,5875 BRADENTON RD,Invalid,5875 BRADENTON RD,34.157506,-84.24882300000002
150374,25112,5755 BRADENTON RD,Invalid,5755 BRADENTON RD,34.159228,-84.25087100000002
150375,25112,5555 BRADENTON RD,Invalid,5555 BRADENTON RD,34.15901,-84.24864200000002
150417,25112,710 MULLINAX RD,Invalid,710 MULLINAX RD, 30004,34.143861,-84.23441700000001
150445,25112,5345 ATLANTA HWY,Invalid,5345 ATLANTA HWY, 30004,34.153269,-84.25084700000002
151336,25112,345 BRANDYWINE CIR,Invalid,345 BRANDYWINE CIR, 30004,34.133464,-84.228522
151359,25112,WINDY HILL DR & WINDY HILL CT,Invalid,WINDY HILL DR & WINDY HILL CT, 30004,41.6648217477497,-72.63925898820162
163587,25112,BLACKWELL BEND & BARKLEY HILL,Invalid,,,
165956,25112,FOWLER RD & WYNGATE POINT DR,Invalid,FOWLER RD & WYNGATE POINT DR, 30004,19.09740313910023,-70.30280280858278
168992,25112,BRANDYWINE CIR & BRANDYWINE CT,Invalid,BRANDYWINE CIR & BRANDYWINE CT, 30004,39.94646877345341,-86.2235164556069
174237,25112,5465 CALDORWOOD RD,Invalid,5465 CALDORWOOD RD,34.157931,-84.24687799999998
175034,25112,BRIDGEHAMPTON AVE & HAMPTON OAKS DR,Invalid,BRIDGEHAMPTON AVE & HAMPTON OAKS DR, 30004,37.02644144870363,-76.34428482502699
175035,25112,BRIDGEHAMPTON AVE & CAMDEN PARK PL,Invalid,BRIDGEHAMPTON AVE & CAMDEN PARK PL,-34.96713573350543,138.54140639305115
175638,25112,MULLINAX RD & CUMORAH TRL,Invalid,MULLINAX RD & CUMORAH TRL, 30004,34.1385244440201,-84.23298092482173
175918,25112,4720 ATLANTA HWY,Invalid,4720 ATLANTA HWY, 30004,34.159355,-84.23254500000002
143509,25113,SHILOH RD & EPPS LN,Invalid,SHILOH RD & Epps Ln, 30040,19.09740313910023,-70.30280280858278
145974,25113,SUNSET TRL & BLUE SKY LN,Invalid,SUNSET TRL & BLUE SKY LN,36.521156681900564,-82.51115967096132
145975,25113,UNION HILL RD & DOUBLE BRANCHES DR,Invalid,UNION HILL RD & DOUBLE BRANCHES DR,41.10753221924982,-88.14671896398067
146273,25113,OTTER CREEK RUN & LOWER CREEK CT,Invalid,OTTER CREEK RUN & LOWER CREEK CT,29.324965411982195,-82.77178131043911
146314,25113,SHILOH RD & FARMSTEAD DR,Invalid,,,
147311,25113,SHILOH RD & MARISTONE LANDING WAY,Invalid,SHILOH RD & MARISTONE LANDING WAY, 30040,34.14158448080936,-84.2031046559893
150022,25113,UNION HILL RD & BRECKINRIDGE LN,Invalid,UNION HILL RD & BRECKINRIDGE LN, 30040,41.10753221924982,-88.14671896398067
150922,25113,3971 MARS HILL RD,Invalid,3971 MARS HILL RD, 30040,34.150864,-84.20322499999997
150928,25113,4813 SHILOH RD,Invalid,4813 SHILOH RD, 30040,34.140385,-84.20543399999997
151131,25113,SHILOH RD & SHILOH VALLEY RD,Invalid,SHILOH RD & Shiloh Valley Rd, 30040,19.09740313910023,-70.30280280858278
151340,25113,SHILOH RD & SHILOH DR,Invalid,SHILOH RD & SHILOH DR, 30040,40.96821915181734,-82.60239893369175
166044,25113,MARS HILL DR & LOCHMAR TRL,Invalid,MARS HILL RD & Lochmar Trl, 30040,35.82623848641794,-82.54766933619976
169978,25113,4946 SHILOH RD,Invalid,4946 SHILOH RD, 30040,34.137828,-84.20772199999999
170130,25113,5098 UNION HILL RD,Invalid,5098 UNION HILL RD, 30040,34.13638,-84.21088199999997
173494,25113,5236 UNION HILL RD,Invalid,5236 UNION HILL RD, 30040,34.136551,-84.21401500000002
176693,25113,SUNSET TRL & CRIPPLE CREEK CT,Invalid,SUNSET TRL & CRIPPLE CREEK CT, 30040,38.74665554707432,-105.1783150434494
176694,25113,SHILOH RD & POOLE RD,Invalid,SHILOH RD & POOLE RD, 30040,19.09740313910023,-70.30280280858278
147400,25114,RONALD REAGAN BLVD & SUMMIT CROSSING WAY,Invalid,RONALD REAGAN BLVD & SUMMIT CROSSING WAY, 30041,41.14579039504721,-81.5333604812622
