132532	25101	DENMARK HS	I ST & E ST	7:14:00 AM	I ST & E ST
135831	25101	DENMARK HS	13 E ST	7:15:00 AM	13 E ST
137686	25101	DENMARK HS	STRICKLAND RD & PINE VALLEY DR	7:18:10 AM	STRICKLAND RD & PINE VALLEY DR, 30004
139285	25101	DENMARK HS	STRICKLAND RD & BELLEMEADE PL	7:20:00 AM	STRICKLAND RD & BELLEMEADE PL, 30004
141006	25101	DENMARK HS	180 STRICKLAND RD	7:17:00 AM	180 STRICKLAND RD, 30004
147737	25101	DENMARK HS	820 MIDDLETON PL	7:35:00 AM	820 MIDDLETON PL, 30004
150890	25101	DENMARK HS	850 TOWNSHIP CIR	7:34:00 AM	850 TOWNSHIP CIR, 30004
151170	25101	DENMARK HS	TULIP PLANTATION RD & TULIP GARDEN WAY	7:11:00 AM	TULIP PLANTATION RD & TULIP GARDEN WAY, 30004
164731	25101	DENMARK HS	760 STRICKLAND RD	7:21:00 AM	760 STRICKLAND RD, 30004
165316	25101	DENMARK HS	510 STRICKLAND RD	7:19:00 AM	510 STRICKLAND RD, 30004
167105	25101	DENMARK HS	WEATHERSTONE PL & WINDSTONE TRL	7:29:00 AM	WEATHERSTONE PL & WINDSTONE TRL, 30004
167135	25101	DENMARK HS	513 WINDSTONE TRL	7:28:00 AM	513 WINDSTONE TRL, 30004
134198	25102	DENMARK HS	HUNTINGTON CIR & HUNTINGTON DR	7:34:00 AM	HUNTINGTON CIR & HUNTINGTON DR
149158	25102	DENMARK HS	WHITE PINES DR & SPRUCE CT	7:29:00 AM	WHITE PINES DR & SPRUCE CT, 30004
149159	25102	DENMARK HS	FERNBANK CT & FERNBANK ST	7:25:00 AM	FERNBANK CT & FERNBANK ST, 30004
149160	25102	DENMARK HS	110 HUNTINGTON CIR	7:35:00 AM	110 HUNTINGTON CIR, 30004
149669	25102	DENMARK HS	FERNBANK ST & FERNBANK DR	7:24:00 AM	FERNBANK ST & FERNBANK DR, 30004
149670	25102	DENMARK HS	345 HUNTINGTON CIR	7:33:00 AM	345 HUNTINGTON CIR, 30004
150058	25102	DENMARK HS	JAMES RD & WAKEFIELD TRCE	7:20:00 AM	JAMES RD & WAKEFIELD TRCE, 30004
150821	25102	DENMARK HS	385 STRICKLAND RD	7:40:00 AM	385 STRICKLAND RD, 30004
151039	25102	DENMARK HS	380 TIDWELL CIR	7:38:00 AM	380 TIDWELL CIR, 30004
151337	25102	DENMARK HS	405 STRICKLAND RD	7:39:00 AM	405 STRICKLAND RD, 30004
166305	25102	DENMARK HS	300 TIDWELL CIR	7:37:00 AM	300 Tidwell Cir
166809	25102	DENMARK HS	270 TIDWELL RD	7:44:00 AM	270 TIDWELL RD, 30004
169462	25102	DENMARK HS	355 STRICKLAND RD	7:41:10 AM	355 STRICKLAND RD, 30004
175999	25102	DENMARK HS	185 STRICKLAND RD	7:42:00 AM	185 STRICKLAND RD, 30004
141077	25103	DENMARK HS	3668 ARCHGATE CT	7:22:00 AM	3668 ARCHGATE CT, 30004
144106	25103	DENMARK HS	CENTRAL PARK OVLK & WALDEN GLEN LN	7:28:00 AM	Central Park Ovlk & Walden Glen Ln, 30004
144107	25103	DENMARK HS	CENTRAL PARK OVLK & FIELDCREST PARK LN	7:29:00 AM	Central Park Ovlk & Fieldcrest Park Ln, 30004
150326	25103	DENMARK HS	CENTRAL PARK OVLK & SUTTON GLEN WAY	7:34:00 AM	Central Park Ovlk & SUTTON GLEN WAY, 30004
150327	25103	DENMARK HS	CENTRAL PARK OVLK & DEERFIELD TOWNSHIP WAY	7:35:00 AM	CENTRAL PARK OVLK & DEERFIELD TOWNSHIP WAY
150822	25103	DENMARK HS	RUMNEY WAY & DEERFIELD CROSSING DR	7:27:00 AM	Rumney Way & Deerfield Crossing Dr, 30004
165379	25103	DENMARK HS	CENTRAL PARK OVLK & PENNINGTON VIEW LN	7:31:00 AM	Central Park Ovlk & PENNINGTON VIEW LN, 30004
134812	25104	DENMARK HS	HARTFORD TER & WOODALL TRCE	7:26:00 AM	HARTFORD TER & WOODALL TRCE,
135326	25104	DENMARK HS	WAVERLY GLEN DR & WOODALL TRCE	7:30:00 AM	WAVERLY GLEN DR & WOODALL TRCE,
135327	25104	DENMARK HS	HARTFORD TER & NORWICH GLEN WAY	7:31:00 AM	HARTFORD TER & NORWICH GLEN WAY,
135328	25104	DENMARK HS	HARTFORD TER & WAVERLY GLEN DR	7:33:00 AM	HARTFORD TER & WAVERLY GLEN DR,
151010	25104	DENMARK HS	HOLLEYBROOKE DR & DALESFORD DR	7:35:00 AM	HOLLEYBROOKE DR & DALESFORD DR, 30004
139376	25105	DENMARK HS	342 ST CLAIRE DR	7:38:00 AM	342 ST CLAIRE DR, 30004
143403	25105	DENMARK HS	F ST & H ST	7:31:00 AM	F ST & H ST, 30004
149152	25105	DENMARK HS	A ST & D ST	7:30:00 AM	A ST & D ST, 30004
149154	25105	DENMARK HS	A ST & B ST	7:33:00 AM	A ST & B ST, 30004
150891	25105	DENMARK HS	400 ST CLAIRE DR	7:37:00 AM	400 ST CLAIRE DR, 30004
134319	25106	DENMARK HS	WINTHROP RD & COUNSELORS WAY	7:24:00 AM	WINTHROP RD & COUNSELORS WAY
135564	25106	DENMARK HS	NANCY REAGAN DR & ESTUARY TRL	7:21:00 AM	NANCY REAGAN DR & ESTUARY TRL
144125	25106	DENMARK HS	RONALD REAGAN BLVD & REX LN	7:25:00 AM	Ronald Reagan Blvd & Rex Ln, 30005
150468	25106	DENMARK HS	RONALD REAGAN BLVD & HALCYON WAY	7:19:00 AM	Ronald Reagan Blvd & Halcyon Way, 30005
150887	25106	DENMARK HS	NANCY REAGAN DR & VENUE WAY	7:20:00 AM	NANCY REAGAN DR & VENUE WAY, 30005
150888	25106	DENMARK HS	1625 OAK FARM DR	7:29:00 AM	1625 OAK FARM DR
151024	25106	DENMARK HS	WINTHROP RD & JAMESTOWN DR	7:23:00 AM	WINTHROP RD & JAMESTOWN DR, 30005
168178	25106	DENMARK HS	RONALD REAGAN BLVD & HALCYON GARDEN DR	7:27:00 AM	Ronald Reagan Blvd & Halcyon Garden Dr, 30005
133111	25107	DENMARK HS	STONEY POINT RD & PEBBLE CREEK LN	7:44:00 AM	STONEY POINT RD & PEBBLE CREEK LN
134182	25107	DENMARK HS	CROFTON DR & ROXBURY TRCE	7:34:00 AM	CROFTON DR & ROXBURY TRCE
134184	25107	DENMARK HS	CROFTON DR & PRESTON GLEN DR	7:36:10 AM	CROFTON DR & PRESTON GLEN DR
139390	25107	DENMARK HS	HUDDLESTONE WAY & GLARAMARA TER	7:45:00 AM	HUDDLESTONE WAY & GLARAMARA TER, 30041
146265	25107	DENMARK HS	HADDEN HALL CT & YORKRIDGE DR	7:38:00 AM	HADDEN HALL CT & YORKRIDGE DR
146266	25107	DENMARK HS	BARRINGTON RUN & YORKRIDGE DR	7:39:00 AM	BARRINGTON RUN & YORKRIDGE DR
146267	25107	DENMARK HS	RIDGEFIELD DR & WESSEX DOWNS DR	7:30:10 AM	RIDGEFIELD DR & WESSEX DOWNS DR
146269	25107	DENMARK HS	CROFTON DR & CROFTON FARMS CT	7:35:00 AM	CROFTON DR & CROFTON FARMS CT
149265	25107	DENMARK HS	RIDGEFIELD DR & SURREY RUN PL	7:29:00 AM	RIDGEFIELD DR & SURREY RUN PL, 30005
149266	25107	DENMARK HS	CROFTON DR & OAKLEIGH PL	7:33:00 AM	CROFTON DR & OAKLEIGH PL, 30005
149267	25107	DENMARK HS	YORKRIDGE DR & KRISTENSEN CT	7:40:00 AM	YORKRIDGE DR & KRISTENSEN CT, 30005
134199	25108	DENMARK HS	FLINT CREEK DR & BENT CREEK WAY	7:38:00 AM	FLINT CREEK DR & BENT CREEK WAY
134200	25108	DENMARK HS	FLINT CREEK DR & HERMITAGE DR	7:39:00 AM	FLINT CREEK DR & HERMITAGE DR
149270	25108	DENMARK HS	CREEK TREE LN & SPINDLETOP DR	7:27:00 AM	CREEK TREE LN & SPINDLETOP DR, 30041
149271	25108	DENMARK HS	CREEK TREE LN & GAINESWAY CT	7:32:00 AM	CREEK TREE LN & GAINESWAY CT, 30041
149272	25108	DENMARK HS	CREEK TREE LN & S CLEMENT RD	7:33:00 AM	S CLEMENT RD & CREEK TREE LN, 30041
149273	25108	DENMARK HS	CREEK TREE LN & FLAT STONE DR	7:34:00 AM	CREEK TREE LN & FLAT STONE DR, 30041
149406	25108	DENMARK HS	2380 WOOD COVE DR	7:35:00 AM	2380 WOOD COVE DR, 30041
149671	25108	DENMARK HS	FLINT CREEK DR & MAIN CHANCE DR	7:37:00 AM	FLINT CREEK DR & MAIN CHANCE DR, 30041
149706	25108	DENMARK HS	WOOD COVE DR & FOSSIL CREEK DR	7:36:30 AM	WOOD FALLS DR & FOSSIL CREEK DR, 30041
149734	25108	DENMARK HS	WOOD FALLS DR & BUTE CLIFF TRCE	7:43:00 AM	WOOD FALLS DR & BUTE CLIFF TRCE, 30041
149879	25108	DENMARK HS	S CLEMENT RD & HILLANDALE CIR	7:25:00 AM	S CLEMENT RD & HILLANDALE CIR, 30041
151719	25108	DENMARK HS	CREEK TREE LN & WILLS MILL RD	7:30:00 AM	CREEK TREE LN & WILLS MILL RD, 30041
151720	25108	DENMARK HS	2235 WOOD FALLS DR	7:44:00 AM	FOSSIL CREEK DR & WOOD COVE DR, 30041
165306	25108	DENMARK HS	WOOD FALLS DR & STONE MEEADOW WAY	7:45:00 AM	WOOD FALLS DR & STONE MEADOW WAY, 30041
165899	25108	DENMARK HS	605 FOWLER RD	7:55:00 AM	605 FOWLER RD, 30004
166925	25108	DENMARK HS	N CLEMENT RD & BRADLEY TRL	7:46:10 AM	N CLEMENT RD & BRADLEY TRL, 30041
169972	25108	DENMARK HS	575 FOWLER RD	7:56:00 AM	575 FOWLER RD, 30004
173757	25108	DENMARK HS	505 FOWLER RD	7:57:20 AM	505 FOWLER RD, 30004
147406	25109	DENMARK HS	1680 MARCIA OVERLOOK DR	7:34:00 AM	1680 MARCIA OVERLOOK DR, 30041
151607	25109	DENMARK HS	1815 MARCIA OVERLOOK DR	7:41:00 AM	1815 MARCIA OVERLOOK DR, 30041
151625	25109	DENMARK HS	RUTLAND PKWY & WESTMOORLAND NORTH LN	7:27:00 AM	RUTLAND PKWY & WESTMOORLAND LN, 30041
151774	25109	DENMARK HS	1980 MARCIA OVERLOOK DR	7:35:00 AM	1980 MARCIA OVERLOOK DR, 30041
173551	25109	DENMARK HS	1405 SQUIRE LN	7:31:00 AM	1405 SQUIRE LN, 30041
143561	25110	DENMARK HS	750 OLD ALPHARETTA RD	7:29:00 AM	750 OLD ALPHARETTA RD, 30005
145980	25110	DENMARK HS	1880 MANOR VW	7:24:00 AM	1880 MNR VIEW
148967	25110	DENMARK HS	2555 STRATHMORE DR	7:18:00 AM	2555 STRATHMORE DR, 30041
149253	25110	DENMARK HS	STRATHMORE DR & KENSINGTON CT	7:15:00 AM	STRATHMORE DR & KENSINGTON CT, 30041
150676	25110	DENMARK HS	61 LAMBETS WAY	7:09:00 AM	61 LAMBETS WAY, 30005
150677	25110	DENMARK HS	WINDHAVEN DR & WOODVINE WAY	7:31:00 AM	WINDHAVEN DR & WOODVINE WAY, 30005
150960	25110	DENMARK HS	MONTICELLO DR & BRISTOL LN	7:16:00 AM	MONTICELLO DR & BRISTOL LN, 30041
151055	25110	DENMARK HS	OLD ALPHARETTA RD & WALTERS CIR	7:30:00 AM	OLD ALPHARETTA RD & WALTERS CIR, 30005
151228	25110	DENMARK HS	985 WINDHAVEN DR	7:32:00 AM	985 WINDHAVEN DR, 30005
151342	25110	DENMARK HS	808 OLD ALPHARETTA RD	7:10:00 AM	808 OLD ALPHARETTA RD, 30005
151733	25110	DENMARK HS	2345 MANOR VW	7:22:00 AM	2345 MANOR VW, 30041
151734	25110	DENMARK HS	2525 MANOR VW	7:23:00 AM	2525 MANOR VW, 30041
151735	25110	DENMARK HS	2040 MANOR VW	7:25:00 AM	2040 MANOR VW, 30041
164186	25110	DENMARK HS	2126 OLD ALPHARETTA RD	7:26:00 AM	2126 OLD ALPHARETTA RD, 30041
173074	25110	DENMARK HS	2325 OLD ALPHARETTA RD	7:20:00 AM	2325 OLD ALPHARETTA RD, 30041
174137	25110	DENMARK HS	998 OLD ALPHARETTA RD	7:33:00 AM	998 OLD ALPHARETTA RD, 30005
175997	25110	DENMARK HS	2485 CANEY RD	7:19:00 AM	2485 CANEY RD, 30041
139316	25111	DENMARK HS	PEACHTREE PKWY & SENTINEL CHASE WAY	7:18:00 AM	PEACHTREE PKWY & SENTINEL CHASE WAY, 30041
147748	25111	DENMARK HS	SADDLEBROOK GLEN DR & GENTRY WALK CT	7:33:00 AM	SADDLEBROOK GLEN DR & GENTRY WALK CT, 30041
149252	25111	DENMARK HS	CHRISTOPHER ROBIN RD & BARRINGTON TRL	7:25:00 AM	CHRISTOPHER ROBIN RD & BARRINGTON TRL, 30005
149254	25111	DENMARK HS	3010 BROOKWATER DR	7:23:00 AM	3010 BROOKWATER DR, 30041
149264	25111	DENMARK HS	OLD CHURCH RD & MAJORS FARM CT	7:31:00 AM	OLD CHURCH RD & MAJORS FARM CT, 30041
149269	25111	DENMARK HS	COMMONWEALTH TRL & COMMONWEALTH AVE	7:14:00 AM	COMMONWEALTH TRL & COMMONWEALTH AVE, 30041
150612	25111	DENMARK HS	2420 BROOKWATER DR	7:24:00 AM	2420 BROOKWATER DR, 30005
150723	25111	DENMARK HS	CANEY RD & STONECREST DR	7:21:00 AM	CANEY RD & STONECREST DR, 30041
150827	25111	DENMARK HS	SADDLEBROOK GLEN DR & TATTERSALL CT	7:29:00 AM	SADDLEBROOK GLEN DR & TATTERSALL CT, 30041
151276	25111	DENMARK HS	COMMONWEALTH TRL & COMMONWEALTH RD	7:15:00 AM	COMMONWEALTH TRL & COMMONWEALTH RD, 30041
151449	25111	DENMARK HS	CHRISTOPHER ROBIN RD & BROOKRIDGE TRCE	7:28:00 AM	CHRISTOPHER ROBIN RD & BROOKRIDGE TRCE, 30005
165952	25111	DENMARK HS	PINE GROVE RD & HANSARD RD	7:36:00 AM	PINE GROVE RD & HANSARD RD, 30041
176678	25111	DENMARK HS	1404 PEACHTREE PKWY	7:12:00 AM	1404 PEACHTREE PKWY, 30041
140962	25112	DENMARK HS	FRANCIS RD & CLARK DR	7:28:00 AM	FRANCIS RD & CLARK DR, 30004
143491	25112	DENMARK HS	3690 HAMBY RD	7:36:00 AM	3690 HAMBY RD, 30004
143667	25112	DENMARK HS	395 BRANDYWINE CIR	7:15:00 AM	395 BRANDYWINE CIR, 30004
144011	25112	DENMARK HS	HAMBY OAKS DR & OAKLAND CHSE	7:34:00 AM	HAMBY OAKS DR & OAKLAND CHSE, 30004
144012	25112	DENMARK HS	OAKSIDE DR & HAMBY OAKS DR	7:33:00 AM	OAKSIDE DR & HAMBY OAKS DR, 30004
144737	25112	DENMARK HS	WINDY HILL DR & STONEBRIER LN	7:49:00 AM	
149118	25112	DENMARK HS	OAKMONT BEND DR & BETTES CT	7:03:00 AM	OAKMONT BEND DR & BETTES CT, 30004
149150	25112	DENMARK HS	MULLINAX RD & PRESERVE LN	7:51:00 AM	MULLINAX RD & PRESERVE LN, 30004
149155	25112	DENMARK HS	OAKMONT BEND DR & BAGLEY TERRACE DR	7:01:00 AM	OAKMONT BEND DR & BAGLEY TERRACE DR, 30004
149156	25112	DENMARK HS	OAKMONT BEND DR & SHARRON POINT CT	7:00:00 AM	OAKMONT BEND DR & SHARRON POINT CT, 30004
149157	25112	DENMARK HS	OAKMONT BEND DR & MATTHEW MEADOW CT	7:02:00 AM	OAKMONT BEND DR & MATTHEW MEADOW CT, 30004
150373	25112	DENMARK HS	5875 BRADENTON RD	7:40:00 AM	5875 BRADENTON RD
150374	25112	DENMARK HS	5755 BRADENTON RD	7:41:00 AM	5755 BRADENTON RD
150375	25112	DENMARK HS	5555 BRADENTON RD	7:42:00 AM	5555 BRADENTON RD
150417	25112	DENMARK HS	710 MULLINAX RD	7:13:00 AM	710 MULLINAX RD, 30004
150445	25112	DENMARK HS	5345 ATLANTA HWY	7:38:00 AM	5345 ATLANTA HWY, 30004
151336	25112	DENMARK HS	345 BRANDYWINE CIR	7:18:00 AM	345 BRANDYWINE CIR, 30004
151359	25112	DENMARK HS	WINDY HILL DR & WINDY HILL CT	7:48:00 AM	WINDY HILL DR & WINDY HILL CT, 30004
163587	25112	DENMARK HS	BLACKWELL BEND & BARKLEY HILL	7:07:00 AM	
165956	25112	DENMARK HS	FOWLER RD & WYNGATE POINT DR	6:52:00 AM	FOWLER RD & WYNGATE POINT DR, 30004
168992	25112	DENMARK HS	BRANDYWINE CIR & BRANDYWINE CT	7:17:30 AM	BRANDYWINE CIR & BRANDYWINE CT, 30004
174237	25112	DENMARK HS	5465 CALDORWOOD RD	7:43:00 AM	5465 CALDORWOOD RD
175034	25112	DENMARK HS	BRIDGEHAMPTON AVE & HAMPTON OAKS DR	7:10:00 AM	BRIDGEHAMPTON AVE & HAMPTON OAKS DR, 30004
175035	25112	DENMARK HS	BRIDGEHAMPTON AVE & CAMDEN PARK PL	7:12:00 AM	BRIDGEHAMPTON AVE & CAMDEN PARK PL
175638	25112	DENMARK HS	MULLINAX RD & CUMORAH TRL	7:50:00 AM	MULLINAX RD & CUMORAH TRL, 30004
175918	25112	DENMARK HS	4720 ATLANTA HWY	7:05:00 AM	4720 ATLANTA HWY, 30004
143509	25113	DENMARK HS	SHILOH RD & EPPS LN	7:39:00 AM	SHILOH RD & Epps Ln, 30040
145974	25113	DENMARK HS	SUNSET TRL & BLUE SKY LN	7:41:00 AM	SUNSET TRL & BLUE SKY LN
145975	25113	DENMARK HS	UNION HILL RD & DOUBLE BRANCHES DR	7:45:00 AM	UNION HILL RD & DOUBLE BRANCHES DR
146273	25113	DENMARK HS	OTTER CREEK RUN & LOWER CREEK CT	7:42:00 AM	OTTER CREEK RUN & LOWER CREEK CT
146314	25113	DENMARK HS	SHILOH RD & FARMSTEAD DR	7:37:00 AM	
147311	25113	DENMARK HS	SHILOH RD & MARISTONE LANDING WAY	7:29:00 AM	SHILOH RD & MARISTONE LANDING WAY, 30040
150022	25113	DENMARK HS	UNION HILL RD & BRECKINRIDGE LN	7:25:00 AM	UNION HILL RD & BRECKINRIDGE LN, 30040
150922	25113	DENMARK HS	3971 MARS HILL RD	7:32:00 AM	3971 MARS HILL RD, 30040
150928	25113	DENMARK HS	4813 SHILOH RD	7:27:00 AM	4813 SHILOH RD, 30040
151131	25113	DENMARK HS	SHILOH RD & SHILOH VALLEY RD	7:38:00 AM	SHILOH RD & Shiloh Valley Rd, 30040
151340	25113	DENMARK HS	SHILOH RD & SHILOH DR	7:35:00 AM	SHILOH RD & SHILOH DR, 30040
166044	25113	DENMARK HS	MARS HILL DR & LOCHMAR TRL	7:33:00 AM	MARS HILL RD & Lochmar Trl, 30040
169978	25113	DENMARK HS	4946 SHILOH RD	7:44:00 AM	4946 SHILOH RD, 30040
170130	25113	DENMARK HS	5098 UNION HILL RD	7:44:00 AM	5098 UNION HILL RD, 30040
173494	25113	DENMARK HS	5236 UNION HILL RD	7:46:00 AM	5236 UNION HILL RD, 30040
176693	25113	DENMARK HS	SUNSET TRL & CRIPPLE CREEK CT	7:40:00 AM	SUNSET TRL & CRIPPLE CREEK CT, 30040
176694	25113	DENMARK HS	SHILOH RD & POOLE RD	7:30:00 AM	SHILOH RD & POOLE RD, 30040
147400	25114	DENMARK HS	RONALD REAGAN BLVD & SUMMIT CROSSING WAY	7:25:00 AM	RONALD REAGAN BLVD & SUMMIT CROSSING WAY, 30041
149668	25114	DENMARK HS	RONALD REAGAN BLVD & IVY SUMMIT CT	7:26:00 AM	RONALD REAGAN BLVD & IVY SUMMIT CT, 30041
