132532	25101	DENMARK HS	I ST & E ST	7:14:00 AM	I ST & E ST
150120	25114	DENMARK HS	FOWLER RD & FOWLER SPRINGS CT	7:38:00 AM	FOWLER RD & FOWLER SPRINGS CT, 30004
150464	25114	DENMARK HS	RONALD REAGAN BLVD & BRYTON TRACE DR	7:27:00 AM	RONALD REAGAN BLVD & Bryton Trace Dr, 30041
143492	25115	DENMARK HS	6302 VALLEY STREAM DR	7:38:00 AM	6302 VALLEY STREAM DR, 30040
149116	25115	DENMARK HS	CALAMAR DR & BLACK OAK DR	7:33:00 AM	CALAMAR DR & BLACK OAK DR, 30040
149117	25115	DENMARK HS	CALAMAR DR & WHITE OAK DR	7:34:00 AM	CALAMAR DR & WHITE OAK DR, 30040
150329	25115	DENMARK HS	WESTFALL PKWY & BROOKLEIGH OVLK	7:23:00 AM	Westfall Pkwy & Brookleigh Ovlk, 30040
150330	25115	DENMARK HS	WESTFALL PKWY & WESTFIELD WAY	7:26:10 AM	Westfall Pkwy & Westfield Way, 30040
150738	25115	DENMARK HS	6270 LIVELY WAY	7:45:00 AM	6270 LIVELY WAY, 30040
151138	25115	DENMARK HS	6215 WESTFALL PKWY	7:27:00 AM	6215 WESTFALL PKWY
151296	25115	DENMARK HS	WESTFALLEN OVLK & WESTERLY WAY	7:20:00 AM	Westfallen Ovlk & Westerly Way, 30040
151297	25115	DENMARK HS	WESTFALLEN OVLK & WESTBAY TER	7:21:00 AM	Westfallen Ovlk & Westbay Ter, 30040
151399	25115	DENMARK HS	6085 HERITAGE MANOR DR	7:47:00 AM	6085 HERITAGE MANOR DR, 30040
164180	25115	DENMARK HS	6770 BROOKLEIGH OVLK	7:24:00 AM	6770 Brookleigh Ovlk, 30040
167376	25115	DENMARK HS	6065 WILLS ORCHARD CT	7:48:00 AM	6065 WILLS ORCHARD RD, 30040
167411	25115	DENMARK HS	5652 WILLS ORCHARD RD	7:50:00 AM	5652 WILLS ORCHARD RD, 30040
175612	25115	DENMARK HS	6210 LIVELY WAY	7:44:00 AM	6210 LIVELY WAY, 30040
176046	25115	DENMARK HS	5706 WILLS WOOD CIR	7:17:00 AM	5706 WILLS WOOD CIR, 30040
176255	25115	DENMARK HS	6080 VALLEY STREAM DR	7:37:00 AM	6080 VALLEY STREAM DR, 30040
176594	25115	DENMARK HS	5784 WILLS WOOD CIR	7:18:00 AM	5784 WILLS WOOD CIR, 30040
176641	25115	DENMARK HS	5860 ROGERS RD	7:42:00 AM	5860 ROGERS RD, 30040
176691	25115	DENMARK HS	3805 FRANCIS CIR	7:15:00 AM	3805 FRANCIS CIR, 30004
135839	25116	DENMARK HS	CANDLER WALK & CAMERON CT	7:37:00 AM	CANDLER WALK & CAMERON CT
150668	25116	DENMARK HS	3775 ATLANTA HWY	7:30:00 AM	3775 ATLANTA HWY, 30040
151238	25116	DENMARK HS	CROFTSHIRE PL & ALISTAR PARK DR	7:39:00 AM	Croftshire Pl & Alister Park Dr, 30040
151358	25116	DENMARK HS	ALISTAR PARK DR & IVANHOE WLK	7:38:00 AM	Alister Park Dr & Ivanhoe Walk, 30040
163373	25116	DENMARK HS	OXFORD PARK LN & SUTTON PARK LN	7:32:00 AM	OXFORD PARK LN & Sutton Park Ln, 30040
174238	25116	DENMARK HS	OXFORD PARK LN & DORCHESTER LN	7:33:00 AM	OXFORD PARK LN & DORCHESTER LN, 30040
175942	25116	DENMARK HS	4075 OXFORD PARK LN	7:34:00 AM	4075 Oxford Park Ln, 30040
134177	25117	DENMARK HS	GREYHAWK LN & KENTMERE DR	7:40:00 AM	GREYHAWK LN & KENTMERE DR
149149	25117	DENMARK HS	ATLANTA HWY & GLEN WALLACE DR	7:41:00 AM	ATLANTA HWY & GLEN WALLACE DR, 30040
150873	25117	DENMARK HS	WILDBROOKE PKWY & PELICAN PL	7:29:00 AM	WILDBROOKE PKWY & PELICAN PL
150930	25117	DENMARK HS	2953 GREYHAWK LN	7:39:00 AM	2953 GREYHAWK LN, 30040
150931	25117	DENMARK HS	3141 LAKE DR	7:45:00 AM	3141 LAKE RD, 30040
150992	25117	DENMARK HS	RONALD REAGAN BLVD & SUMMIT OVERLOOK WAY	7:31:00 AM	RONALD REAGAN BLVD & Summit Overlook Way, 30041
151339	25117	DENMARK HS	3255 ATLANTA HWY	7:34:00 AM	3255 ATLANTA HWY, 30040
151343	25117	DENMARK HS	WILDBROOKE PKWY & SANDPIPER LN	7:28:00 AM	WILDBROOKE PKWY & SANDPIPER LN
151344	25117	DENMARK HS	SOARING HAWK LN & SANDERLING ST	7:26:00 AM	SOARING HAWK LN & SANDERLING ST
151360	25117	DENMARK HS	SOARING HAWK LN & SKYLARK LN	7:25:00 AM	SOARING HAWK LN & SKYLARK LN
151452	25117	DENMARK HS	3300 SHORE DR	7:43:00 AM	3300 SHORE DR, 30040
164766	25117	DENMARK HS	3116 ATLANTA HWY	7:46:00 AM	3116 ATLANTA HWY, 30040
172561	25117	DENMARK HS	3151 LAKE RD	7:44:00 AM	3151 LAKE RD, 30040
134175	25118	DENMARK HS	WHIRLAWAY DR & JONABELL LN	7:07:00 AM	WHIRLAWAY DR & JONABELL LN
146261	25118	DENMARK HS	WAVELAND DR & COLD STREAM DR	7:03:00 AM	WAVELAND DR & COLD STREAM DR
149144	25118	DENMARK HS	RAVINE FOREST DR & OAK VALLEY CT	7:13:00 AM	RAVINE FOREST DR & OAK VALLEY CT, 30040
149145	25118	DENMARK HS	RIDGE FOREST WK & GREEN OAK RDG	7:14:00 AM	RIDGE FOREST WALK & GREEN OAK RDG, 30040
149146	25118	DENMARK HS	RIDGE FOREST WK & OAK VALLEY DR	7:15:00 AM	RIDGE FOREST WALK & OAK VALLEY DR, 30040
149147	25118	DENMARK HS	COLLINGHAM TRCE & LENBROOK CT	7:16:00 AM	COLLINGHAM TRCE & LENBROOK CT, 30040
149194	25118	DENMARK HS	6010 TURFWAY DR	7:09:00 AM	6010 TURFWAY DR, 30040
149403	25118	DENMARK HS	WAVELAND DR & WAFARE CV	7:05:00 AM	WAVELAND DR & WAFARE CV, 30040
149404	25118	DENMARK HS	6395 WAVELAND DR	7:04:00 AM	6395 WAVELAND DR, 30040
150179	25118	DENMARK HS	7130 MAJORS RD	7:24:00 AM	7130 MAJORS RD, 30040
150921	25118	DENMARK HS	FOWLER RD & MARSH VIEW DR	7:35:00 AM	FOWLER RD & MARSH VIEW DR, 30004
151057	25118	DENMARK HS	BROOKVIEW DR & CANDLER WALK	7:27:00 AM	BROOKVIEW DR & CANDLER WALK
151237	25118	DENMARK HS	ASHFORD MANOR DR & KENT PL	7:22:00 AM	ASHFORD MANOR WAY & KENT PL
151286	25118	DENMARK HS	7130 ASHFORD MANOR WAY	7:21:00 AM	7130 ASHFORD MANOR WAY
151355	25118	DENMARK HS	COLLINGHAM TRCE & RAVINE FOREST DR	7:17:00 AM	COLLINGHAM TRCE & RAVINE FOREST DR, 30040
151356	25118	DENMARK HS	BROOKVIEW DR & COPELY WLK	7:28:00 AM	Brookview Dr & Copely Walk, 30040
151357	25118	DENMARK HS	CROFTSHIRE PL & ATWOOD DR	7:29:00 AM	Croftshire Pl & Atwood Dr, 30040
173214	25118	DENMARK HS	BENNETT PKWY & PINNACLE VW RD	7:01:00 AM	
173630	25118	DENMARK HS	GLOVER DR & JENNINGS CT	6:54:00 AM	GLOVER DR & JENNINGS CT, 30040
174634	25118	DENMARK HS	BETHELVIEW DR & WESLEY DR	6:52:00 AM	BETHELVIEW DR & WESLEY DR, 30040
176692	25118	DENMARK HS	7030 MAJORS RD	7:23:00 AM	7030 MAJORS RD, 30040
133117	25119	DENMARK HS	2235 ROSE WALK DR	7:22:00 AM	2235 ROSE WALK DR
139389	25119	DENMARK HS	SPRINGMONTE PL & SPRINGMONTE LN	7:07:00 AM	SPRINGMONTE PL & SPRINGMONTE LN, 30041
147322	25119	DENMARK HS	SPRINGMONTE PL & GREEN COVE CT	7:06:00 AM	SPRINGMONTE PL & GREEN COVE CT, 30041
147323	25119	DENMARK HS	SPRING HARBOR DR & HARBOR COVE CT	7:10:00 AM	SPRING HARBOR DR & HARBOR COVE CT, 30041
147744	25119	DENMARK HS	CROSS SPRINGS DR & MARYMOUNT DR	7:08:10 AM	CROSS SPRINGS DR & MARYMOUNT DR, 30041
149255	25119	DENMARK HS	3070 ROCKY BROOK DR	7:19:00 AM	3070 ROCKY BROOK DR, 30005
149256	25119	DENMARK HS	ROSE WALK DR & ROSE MEADOW LN	7:23:00 AM	ROSE WALK DR & ROSE MEADOW LN, 30005
149257	25119	DENMARK HS	425 WHITE ROSE TRCE	7:25:10 AM	425 WHITE ROSE TRCE, 30005
149258	25119	DENMARK HS	ROSEWOOD DR & WHITE ROSE TRCE	7:26:00 AM	ROSEWOOD DR & WHITE ROSE TRCE, 30005
149259	25119	DENMARK HS	GLENROSE TRL & ROSEWOOD DR	7:27:00 AM	GLENROSE TRL & ROSEWOOD DR, 30005
149260	25119	DENMARK HS	CHRISTOPHER ROBIN RD & ROBINS WALK	7:30:00 AM	CHRISTOPHER ROBIN RD & ROBINS WALK, 30005
149261	25119	DENMARK HS	LONGPOINTE PASS & LEGEND RUN	7:33:00 AM	LONGPOINTE PASS & LEGEND RUN, 30005
149262	25119	DENMARK HS	LONGPOINTE PASS & HONOR RUN	7:34:00 AM	LONGPOINTE PASS & HONOR RUN, 30005
149263	25119	DENMARK HS	2325 CROSS SPRINGS DR	7:12:00 AM	2325 CROSS SPRINGS DR, 30041
149419	25119	DENMARK HS	5460 HASTINGS TER	7:39:00 AM	5460 HASTINGS TER, 30005
149766	25119	DENMARK HS	PLYMOUTH PL & HASTINGS TER	7:40:00 AM	PLYMOUTH PL & HASTINGS TER, 30005
151782	25119	DENMARK HS	VALLEY BROOK DR & SHADOW BROOK WAY	7:18:00 AM	VALLEY BROOK DR & SHADOW BROOK WAY, 30005
163552	25119	DENMARK HS	305 ROSEWOOD DR	7:24:00 AM	
147312	25120	DENMARK HS	RIVES DR & KENNEMORE DR	7:45:00 AM	RIVES DR & KENNEMORE DR, 30004
150096	25120	DENMARK HS	2515 MONET DR	7:30:00 AM	2515 MONET DR, 30041
150097	25120	DENMARK HS	2635 MONET DR	7:29:00 AM	2635 MONET DR, 30041
150683	25120	DENMARK HS	2405 MONET DR	7:31:00 AM	2405 MONET DR, 30041
150823	25120	DENMARK HS	5870 RIVES DR	7:44:00 AM	5870 RIVES DR, 30004
151421	25120	DENMARK HS	MONET DR & APREMONT DR	7:27:00 AM	MONET DR & APREMONT DR, 30041
163732	25120	DENMARK HS	SHEPHERDS PD & BRYSON LN	7:41:00 AM	
163733	25120	DENMARK HS	SHEPHERDS PD & KENNEMORE DR	7:40:00 AM	
163735	25120	DENMARK HS	SHEPHERDS PD & ADERHOLD WAY	7:42:00 AM	
169762	25120	DENMARK HS	5335 FAIRMONT GLEN	7:47:10 AM	5335 FAIRMONT GLN, 30004
149847	25121	DENMARK HS	ATLANTA HWY & WINDSOR LN	7:32:00 AM	ATLANTA HWY & WINDSOR LN, 30004
150885	25121	DENMARK HS	WESBOUROUGH PL & SONOMA CHSE	7:35:00 AM	WESBOUROUGH PL & SONOMA CHSE
150886	25121	DENMARK HS	WESBOUROUGH PL & BENZIGER TRL	7:36:00 AM	WESBOUROUGH PL & BENZIGER TRL
166495	25121	DENMARK HS	CRESTED MOSS DR & APPLE ROSE DR	7:25:00 AM	CRESTED MOSS DR & APPLE ROSE DR, 30004
173561	25121	DENMARK HS	VIRGINIA BROOK LN & STELLA DR	7:28:00 AM	VIRGINIA BROOK LN & STELLA DR, 30040
146263	25122	DENMARK HS	CARRICK RD & WHITFIELD AVE	7:35:00 AM	CARRICK RD & WHITFIELD AVE
149148	25122	DENMARK HS	ATLANTA HWY & CROSS CREEK CT	7:37:00 AM	ATLANTA HWY & CROSS CREEK CT, 30040
149917	25122	DENMARK HS	CROSS CREEK DR & AMBERGLEN CT	7:32:00 AM	CROSS CREEK DR & AMBERGLEN CT
165305	25122	DENMARK HS	WILD VIOLET WAY & WILD THORNE CT	7:43:00 AM	WILD VIOLET WAY & WILD THORNE CT, 30040
173339	25122	DENMARK HS	3116 CROSS CREEK DR	7:29:00 AM	3116 CROSS CREEK DR, 30040
174134	25122	DENMARK HS	WILD VIOLET DR & PRAIRIE LN	7:44:00 AM	WILD VIOLET DR & PRAIRIE LN, 30040
175445	25122	DENMARK HS	7310 WILD VIOLET DR	7:49:00 AM	
175650	25122	DENMARK HS	7525 WILD VIOLET DR	7:48:00 AM	7525 Wild Violet Dr, 30040
175840	25122	DENMARK HS	7685 WILD VIOLET DR	7:47:00 AM	7685 Wild Violet Dr, 30040
138011	25123	DENMARK HS	SHILOH SPRINGS RD & SHILOH SPRINGS RD	7:36:00 AM	SHILOH SPRINGS RD & SHILOH SPRINGS RD, 30040
149705	25123	DENMARK HS	4760 SHILOH CROSSING WAY	7:35:00 AM	4760 SHILOH CROSSING WAY, 30040
150924	25123	DENMARK HS	5620 SHILOH WOODS DR	7:29:00 AM	5620 SHILOH WOODS DR, 30040
150925	25123	DENMARK HS	6140 SHILOH WOODS DR	7:31:00 AM	6140 SHILOH WOODS DR, 30040
150926	25123	DENMARK HS	5285 SHILOH WOODS DR	7:32:00 AM	5285 SHILOH WOODS DR, 30040
175611	25123	DENMARK HS	625 UNION HILL RD	7:25:00 AM	625 UNION HILL RD, 30004
175654	25123	DENMARK HS	615 UNIION HILL RD	7:26:00 AM	615 UNION HILL RD, 30004
133113	25124	DENMARK HS	2235 STONEY POINT FARM RD	7:32:00 AM	2235 STONEY POINT FARM RD
143644	25124	DENMARK HS	STONEY POINT RD & RAVENS RIDGE DR	7:44:00 AM	STONEY POINT RD & RAVENS RIDGE DR, 30041
145968	25124	DENMARK HS	2275 MINDY LN	7:29:00 AM	2275 MINDY LN
145970	25124	DENMARK HS	2115 STONEY POINT FARM RD	7:33:00 AM	2115 STONEY POINT FARM RD
146275	25124	DENMARK HS	WOODCREEK DR & CLUB LAND TRAIL	7:39:00 AM	WOODCREEK DR & CLUB LAND TRAIL
149268	25124	DENMARK HS	STONEY POINT RD & LANGSTRATH LN	7:26:00 AM	STONEY POINT RD & LANGSTRATH LN, 30041
150752	25124	DENMARK HS	STONEY POINT RD & LAURENBROOKE CT	7:34:00 AM	STONEY POINT RD & LAURENBROOKE CT, 30041
150834	25124	DENMARK HS	1785 STONEY POINT RD	7:36:30 AM	1785 STONEY POINT RD, 30041
150933	25124	DENMARK HS	1825 STONEY POINT RD	7:35:00 AM	1825 STONEY POINT RD, 30041
150938	25124	DENMARK HS	1757 STONEY POINT RD	7:37:00 AM	1757 STONEY POINT RD, 30041
173287	25124	DENMARK HS	1525 WOODCREEK DR	7:40:00 AM	1525 WOODCREEK DR, 30041
138021	25125	DENMARK HS	5990 SOMERSBY CIR	7:30:00 AM	5990 SOMERSBY CIR
144087	25125	DENMARK HS	157 FOWLER HILL RD	7:45:00 AM	157 FOWLER HILL RD, 30004
144617	25125	DENMARK HS	635 MONTGOMERY AVE	7:42:00 AM	635 MONTGOMERY AVE
147736	25125	DENMARK HS	5810 SOMERSBY CIR	7:31:00 AM	5810 SOMERSBY CIR
150101	25125	DENMARK HS	MONTGOMERY AVE & LOCKWOOD PL	7:43:00 AM	MONTGOMERY AVE & LOCKWOOD PL, 30004
150682	25125	DENMARK HS	6010 STANSBURY SMT	7:29:00 AM	6010 STANSBURY SMT
163699	25125	DENMARK HS	UNION HILL RD & HAVEN CREST LN	7:26:00 AM	
168990	25125	DENMARK HS	173 FOWLER HILL RD	7:44:10 AM	173 FOWLER HILL RD, 30004
147680	25126	DENMARK HS	WATERBROOKE XING & WOODBINE WAY	7:28:00 AM	WATERBROOKE XING & WOODBINE WAY, 30004
147734	25126	DENMARK HS	5265 BRIERSTONE DR	7:26:00 AM	5265 BRIERSTONE DR
148107	25126	DENMARK HS	6962 POST RD	7:36:00 AM	6962 POST RD, 30040
151534	25126	DENMARK HS	ROCKING HORSE LN & ROCKING HORSE LN	7:35:00 AM	ROCKING HORSE LN & ROCKING HORSE LN, 30040
163728	25126	DENMARK HS	WATERBROOK XING & BREEZEWOOD CIR	7:24:00 AM	
163729	25126	DENMARK HS	WATERBROOK XING & DUCOTE TRL	7:25:10 AM	
164567	25126	DENMARK HS	7180 POST PARK WAY	7:31:00 AM	7180 Post Park Way
175018	25126	DENMARK HS	5035 HAZELWOOD CT	7:27:00 AM	5035 HAZELWOOD DRIVE
175905	25126	DENMARK HS	4625 ATLANTA HWY	7:23:00 AM	4625 ATLANTA HWY, 30004
176256	25126	DENMARK HS	DERBY CT & DERBY TRL	7:37:00 AM	DERBY CT & DERBY TRL, 30040
143617	25127	DENMARK HS	584 TIDWELL RD	7:25:30 AM	584 TIDWELL RD, 30004
144093	25127	DENMARK HS	TIDWELL RD & PORT ST	7:44:30 AM	TIDWELL RD & Port St, 30004
149161	25127	DENMARK HS	TIDWELL RD & FERNWOOD CT	7:27:00 AM	TIDWELL RD & FERNWOOD CT, 30004
150242	25127	DENMARK HS	TIDWELL DR & MELILOT LN	7:32:00 AM	TIDWELL DR & MELILOT LN, 30004
150416	25127	DENMARK HS	705 TIDWELL RD	7:29:00 AM	705 TIDWELL RD, 30004
166547	25127	DENMARK HS	600 TIDWELL RD	7:26:00 AM	600 TIDWELL RD, 30004
173069	25127	DENMARK HS	748 TIDWELL RD	7:30:00 AM	748 TIDWELL RD, 30004
173368	25127	DENMARK HS	536 TIDWELL RD	7:24:00 AM	536 TIDWELL RD, 30004
175637	25127	DENMARK HS	210 MARTIN DR	7:22:00 AM	210 MARTIN DR, 30004
175988	25127	DENMARK HS	THORNBOROUGH DR & BENDLETON TRCE	7:34:00 AM	THORNBOROUGH DR & BENDLETON TRCE, 30004
176584	25127	DENMARK HS	695 TIDWELL RD	7:28:00 AM	695 TIDWELL RD, 30004
127442	25128	DENMARK HS	1505 GRAND JCT	7:28:00 AM	
130929	25128	DENMARK HS	OVERLAND XING & TRELLIS PL	7:31:00 AM	OVERLAND XING & TRELLIS PL
130930	25128	DENMARK HS	GRAND JCT & DRAYTON CT	7:24:00 AM	GRAND JCT & DRAYTON CT
130931	25128	DENMARK HS	GRAND JCT & OVERLAND XING	7:23:00 AM	GRAND JCT & OVERLAND XING
131218	25128	DENMARK HS	TRELLIS PL & WEDGEFIELD CT	7:30:00 AM	TRELLIS PL & WEDGEFIELD CT
131219	25128	DENMARK HS	TRELLIS PL & TRELLIS XING	7:29:00 AM	TRELLIS PL & TRELLIS XING
131221	25128	DENMARK HS	CHADBOURNE TRL & SPRING FIELD CT	7:18:00 AM	CHADBOURNE TRL & SPRING FIELD CT
132533	25128	DENMARK HS	CHADBOURNE TRL & RIDGELAND PL	7:14:00 AM	CHADBOURNE TRL & RIDGELAND PL
132535	25128	DENMARK HS	CHADBOURNE TRL & RIDGE SPRING CT	7:17:00 AM	CHADBOURNE TRL & RIDGE SPRING CT
135867	25128	DENMARK HS	OVERLAND XING & FIRESIDE PL	7:26:00 AM	OVERLAND XING & FIRESIDE PL,
136743	25128	DENMARK HS	HIGHLAND PASS & TWO ROCK CT	7:21:00 AM	HIGHLAND PASS & TWO ROCK CT,
137911	25128	DENMARK HS	GRAND JCT & HIGHLAND PASS	7:22:00 AM	GRAND JCT & HIGHLAND PASS, 30004
137926	25128	DENMARK HS	OVERLAND XING & FAIRWIND CT	7:27:00 AM	OVERLAND XING & FAIRWIND CT, 30004
141007	25128	DENMARK HS	CHADBOURNE TRL & HIGHLAND PASS	7:19:00 AM	CHADBOURNE TRL & HIGHLAND PASS, 30004
142753	25128	DENMARK HS	2720 HIGHLAND PASS	7:20:00 AM	2720 Highland Pass
145976	25128	DENMARK HS	FAIRCREST LN & FAIRCREST XING	7:32:00 AM	FAIRCREST LN & FAIRCREST LN