StudentId	StudentName	School	Bus
149118	James Taylor	Denmark High School	25115
149119	Olivia Rodriguez	Denmark High School	25115
149118	Abigail Lopez	Denmark High School	25115
149119	Jackson Jackson	Denmark High School	25115
149120	Noah Smith	Denmark High School	25115
150330	Elijah Rodriguez	Denmark High School	25115
150331	Benjamin Gonzalez	Denmark High School	25115
150332	Avery Clark	Denmark High School	25115
150331	Benjamin Jones	Denmark High School	25115
150332	Evelyn Davis	Denmark High School	25115
150333	Elijah Gonzalez	Denmark High School	25115
150739	Evelyn Hernandez	Denmark High School	25115
150740	Noah White	Denmark High School	25115
150741	Isabella Robinson	Denmark High School	25115
151139	James Robinson	Denmark High School	25115
151140	Abigail Lewis	Denmark High School	25115
151141	Sophia Lee	Denmark High School	25115
151297	Olivia Thompson	Denmark High School	25115
151298	Avery Hernandez	Denmark High School	25115
151299	Mia Jackson	Denmark High School	25115
151298	Aiden Wilson	Denmark High School	25115
151299	Charlotte Rodriguez	Denmark High School	25115
151300	Noah Brown	Denmark High School	25115
151400	Ethan Garcia	Denmark High School	25115
151401	Mia Perez	Denmark High School	25115
151402	James Thompson	Denmark High School	25115
164181	Noah Lewis	Denmark High School	25115
164182	Elijah Taylor	Denmark High School	25115
164183	Logan Taylor	Denmark High School	25115
167377	Jackson Jones	Denmark High School	25115
167378	Isabella Davis	Denmark High School	25115
167379	Aiden Smith	Denmark High School	25115
167412	Daniel Smith	Denmark High School	25115
167413	Liam Jackson	Denmark High School	25115
167414	Harper Lopez	Denmark High School	25115
175613	Harper Miller	Denmark High School	25115
175614	Abigail Miller	Denmark High School	25115
175615	Benjamin Davis	Denmark High School	25115
176047	Mason Smith	Denmark High School	25115
176048	Emma Brown	Denmark High School	25115
176049	Aiden Clark	Denmark High School	25115
176256	Sophia Garcia	Denmark High School	25115
176257	Avery Jones	Denmark High School	25115
176258	Elijah Wilson	Denmark High School	25115
176595	Elijah Thompson	Denmark High School	25115
176596	Liam Robinson	Denmark High School	25115
176597	Sophia Lee	Denmark High School	25115
176642	Noah Jackson	Denmark High School	25115
176643	Evelyn Lewis	Denmark High School	25115
176644	Daniel White	Denmark High School	25115
176692	Sophia Williams	Denmark High School	25115
176693	James Clark	Denmark High School	25115
176694	Amelia Ramirez	Denmark High School	25115
135840	Ethan Hernandez	Denmark High School	25116
135841	Harper Brown	Denmark High School	25116
135842	Avery Taylor	Denmark High School	25116
150669	Aria Martinez	Denmark High School	25116
150670	Camila Hernandez	Denmark High School	25116
150671	Amelia Johnson	Denmark High School	25116
151239	Aiden Taylor	Denmark High School	25116
151240	James Gonzalez	Denmark High School	25116
151241	Daniel Jackson	Denmark High School	25116
151359	Elijah Williams	Denmark High School	25116
151360	Abigail Robinson	Denmark High School	25116
151361	Aiden Wilson	Denmark High School	25116
163374	James Rodriguez	Denmark High School	25116
163375	Mia Gonzalez	Denmark High School	25116
163376	Evelyn Smith	Denmark High School	25116
174239	Mason Harris	Denmark High School	25116
174240	Lucas Thomas	Denmark High School	25116
174241	Michael Lopez	Denmark High School	25116
175943	Avery Gonzalez	Denmark High School	25116
175944	Isabella Jones	Denmark High School	25116
175945	Henry Davis	Denmark High School	25116
134178	Sofia Ramirez	Denmark High School	25117
134179	Ethan Brown	Denmark High School	25117
134180	Amelia Robinson	Denmark High School	25117
149150	Mason Gonzalez	Denmark High School	25117
149151	Elijah Williams	Denmark High School	25117
149152	Mia Gonzalez	Denmark High School	25117
150874	Lucas Johnson	Denmark High School	25117
150875	Ethan Clark	Denmark High School	25117
150876	Ethan Jackson	Denmark High School	25117
150931	Amelia Jones	Denmark High School	25117
150932	Sofia Jones	Denmark High School	25117
150933	Charlotte Perez	Denmark High School	25117
150932	Elijah Harris	Denmark High School	25117
150933	Mason Clark	Denmark High School	25117
150934	Noah Anderson	Denmark High School	25117
150993	Jackson Miller	Denmark High School	25117
150994	Mia Rodriguez	Denmark High School	25117
150995	Isabella Thomas	Denmark High School	25117
151340	Benjamin Garcia	Denmark High School	25117
151341	Benjamin Davis	Denmark High School	25117
151342	Sophia Rodriguez	Denmark High School	25117
151344	Mason Miller	Denmark High School	25117
151345	Sofia Wilson	Denmark High School	25117
151346	Camila Davis	Denmark High School	25117
151345	Mason Martinez	Denmark High School	25117
151346	Benjamin Martinez	Denmark High School	25117
151347	Elijah Thompson	Denmark High School	25117
151361	Benjamin Jones	Denmark High School	25117
151362	Olivia Lopez	Denmark High School	25117
151363	Ethan Perez	Denmark High School	25117
151453	Evelyn Anderson	Denmark High School	25117
151454	Michael Martin	Denmark High School	25117
151455	Liam Thompson	Denmark High School	25117
164767	Olivia Davis	Denmark High School	25117
164768	James Sanchez	Denmark High School	25117
164769	Ethan Martin	Denmark High School	25117
172562	Isabella Taylor	Denmark High School	25117
172563	Alexander Moore	Denmark High School	25117
172564	Elijah Johnson	Denmark High School	25117
134176	Ethan Johnson	Denmark High School	25118
134177	Abigail Williams	Denmark High School	25118
134178	Harper Lewis	Denmark High School	25118
146262	Lucas Smith	Denmark High School	25118
146263	Lucas Rodriguez	Denmark High School	25118
146264	Charlotte Lee	Denmark High School	25118
149145	Henry Moore	Denmark High School	25118
149146	Mia Lewis	Denmark High School	25118
149147	Aiden White	Denmark High School	25118
149146	Logan Davis	Denmark High School	25118
149147	Michael Lewis	Denmark High School	25118
149148	Aria Harris	Denmark High School	25118
149147	Michael Thompson	Denmark High School	25118
149148	Evelyn Miller	Denmark High School	25118
149149	Harper Ramirez	Denmark High School	25118
149148	Mason Jones	Denmark High School	25118
149149	Abigail Hernandez	Denmark High School	25118
149150	Sofia Harris	Denmark High School	25118
149195	Harper Smith	Denmark High School	25118
149196	Mia Taylor	Denmark High School	25118
149197	Aria Anderson	Denmark High School	25118
149404	Harper Rodriguez	Denmark High School	25118
149405	Emma Brown	Denmark High School	25118
149406	Logan Lee	Denmark High School	25118
149405	Benjamin Davis	Denmark High School	25118
149406	James Jones	Denmark High School	25118
149407	Liam Thomas	Denmark High School	25118
150180	Henry Jackson	Denmark High School	25118
150181	James White	Denmark High School	25118
150182	Ethan Smith	Denmark High School	25118
150922	Lucas Gonzalez	Denmark High School	25118
150923	Ella Gonzalez	Denmark High School	25118
150924	Sophia Jackson	Denmark High School	25118
151058	Ethan Lopez	Denmark High School	25118
151059	Ethan Ramirez	Denmark High School	25118
151060	Aiden Smith	Denmark High School	25118
151238	Aiden Williams	Denmark High School	25118
151239	Aria Lee	Denmark High School	25118
151240	Benjamin Wilson	Denmark High School	25118
151287	Emma Hernandez	Denmark High School	25118
151288	James Robinson	Denmark High School	25118
151289	Henry Lewis	Denmark High School	25118
151356	Daniel Clark	Denmark High School	25118
151357	Benjamin Moore	Denmark High School	25118
151358	James Thompson	Denmark High School	25118
151357	James Jackson	Denmark High School	25118
151358	Mason Robinson	Denmark High School	25118
151359	Logan Ramirez	Denmark High School	25118
151358	Amelia Johnson	Denmark High School	25118
151359	Lucas Moore	Denmark High School	25118
151360	Sophia Rodriguez	Denmark High School	25118
173215	Amelia Anderson	Denmark High School	25118
173216	Isabella Thomas	Denmark High School	25118
173217	Elijah Sanchez	Denmark High School	25118
173631	Lucas Thomas	Denmark High School	25118
173632	Aria Davis	Denmark High School	25118
173633	Alexander Davis	Denmark High School	25118
174635	Elijah Garcia	Denmark High School	25118
174636	Ella Rodriguez	Denmark High School	25118
174637	Liam Smith	Denmark High School	25118
176693	Michael Sanchez	Denmark High School	25118
176694	Avery Taylor	Denmark High School	25118
176695	Aiden Sanchez	Denmark High School	25118
133118	Olivia Gonzalez	Denmark High School	25119
133119	Isabella Taylor	Denmark High School	25119
133120	Henry Jackson	Denmark High School	25119
139390	Alexander Brown	Denmark High School	25119
139391	Benjamin Jackson	Denmark High School	25119
139392	Henry Jackson	Denmark High School	25119
147323	Harper Moore	Denmark High School	25119
147324	Aria Williams	Denmark High School	25119
147325	Sofia Lopez	Denmark High School	25119
147324	Daniel Sanchez	Denmark High School	25119
147325	Aiden Clark	Denmark High School	25119
147326	Olivia Perez	Denmark High School	25119
147745	Liam Garcia	Denmark High School	25119
147746	Sophia Wilson	Denmark High School	25119
147747	Logan Thompson	Denmark High School	25119
149256	Lucas Jackson	Denmark High School	25119
149257	Ella Jones	Denmark High School	25119
149258	Daniel Miller	Denmark High School	25119
149257	Lucas Clark	Denmark High School	25119
149258	Noah Robinson	Denmark High School	25119
149259	Ella Martinez	Denmark High School	25119
149258	Harper Miller	Denmark High School	25119
149259	Ethan Davis	Denmark High School	25119
149260	Daniel White	Denmark High School	25119
149259	Harper Smith	Denmark High School	25119
149260	Sophia Brown	Denmark High School	25119
149261	Olivia Wilson	Denmark High School	25119
149260	Mason Miller	Denmark High School	25119
149261	Aiden Wilson	Denmark High School	25119
149262	Olivia Lewis	Denmark High School	25119
149261	Charlotte Thomas	Denmark High School	25119
149262	Abigail Jones	Denmark High School	25119
149263	Harper Moore	Denmark High School	25119
149262	Amelia White	Denmark High School	25119
149263	Aria Lewis	Denmark High School	25119
149264	Daniel Brown	Denmark High School	25119
149263	Mia Jones	Denmark High School	25119
149264	Benjamin Thompson	Denmark High School	25119
149265	Aiden Martin	Denmark High School	25119
149264	Liam Jackson	Denmark High School	25119
149265	Ella Perez	Denmark High School	25119
149266	Benjamin Anderson	Denmark High School	25119
149420	Charlotte White	Denmark High School	25119
149421	Elijah Rodriguez	Denmark High School	25119
149422	Olivia Thompson	Denmark High School	25119
149767	Amelia Robinson	Denmark High School	25119
149768	Daniel Harris	Denmark High School	25119
149769	Aria Sanchez	Denmark High School	25119
151783	Evelyn Ramirez	Denmark High School	25119
151784	Ethan Jones	Denmark High School	25119
151785	Sophia Williams	Denmark High School	25119
163553	Henry Lewis	Denmark High School	25119
163554	Liam Johnson	Denmark High School	25119
163555	Camila Ramirez	Denmark High School	25119
147313	Sophia Martin	Denmark High School	25120
147314	Harper Smith	Denmark High School	25120
147315	Charlotte Robinson	Denmark High School	25120
150097	Daniel Perez	Denmark High School	25120
150098	Charlotte Rodriguez	Denmark High School	25120
150099	Avery Williams	Denmark High School	25120
150098	Sophia Wilson	Denmark High School	25120
150099	Aria Moore	Denmark High School	25120
150100	Benjamin Thompson	Denmark High School	25120
150684	Jackson White	Denmark High School	25120
150685	Alexander Brown	Denmark High School	25120
150686	Aria Johnson	Denmark High School	25120
150824	Isabella Jackson	Denmark High School	25120
150825	Harper Thomas	Denmark High School	25120
150826	Sophia Smith	Denmark High School	25120
151422	Lucas Gonzalez	Denmark High School	25120
151423	Isabella Sanchez	Denmark High School	25120
151424	Ella Thompson	Denmark High School	25120
163733	Ethan Jones	Denmark High School	25120
163734	Camila Thomas	Denmark High School	25120
163735	Charlotte Sanchez	Denmark High School	25120
163734	Olivia Davis	Denmark High School	25120
163735	Ella Hernandez	Denmark High School	25120
163736	Sophia Thomas	Denmark High School	25120
163736	James Williams	Denmark High School	25120
163737	Michael Jackson	Denmark High School	25120
163738	Jackson Harris	Denmark High School	25120
169763	Alexander Martinez	Denmark High School	25120
169764	Olivia White	Denmark High School	25120
169765	Abigail Harris	Denmark High School	25120
149848	Aria Lee	Denmark High School	25121
149849	Liam Williams	Denmark High School	25121
149850	Abigail Garcia	Denmark High School	25121
150886	Mia Moore	Denmark High School	25121
150887	Sophia Smith	Denmark High School	25121
150888	Charlotte Moore	Denmark High School	25121
150887	Alexander Hernandez	Denmark High School	25121
150888	Liam Davis	Denmark High School	25121
150889	Emma Martin	Denmark High School	25121
166496	Liam Gonzalez	Denmark High School	25121
166497	Aria Brown	Denmark High School	25121
166498	Sophia Lewis	Denmark High School	25121
173562	Logan Garcia	Denmark High School	25121
173563	James Taylor	Denmark High School	25121
173564	Abigail Davis	Denmark High School	25121
146264	Daniel Thomas	Denmark High School	25122
146265	Avery Rodriguez	Denmark High School	25122
146266	Alexander Thomas	Denmark High School	25122
149149	Harper Wilson	Denmark High School	25122
149150	Aiden Jackson	Denmark High School	25122
149151	James Wilson	Denmark High School	25122
149918	Michael Smith	Denmark High School	25122
149919	James Garcia	Denmark High School	25122
149920	Abigail Martinez	Denmark High School	25122
165306	Avery Hernandez	Denmark High School	25122
165307	Daniel Hernandez	Denmark High School	25122
165308	Amelia Jones	Denmark High School	25122
173340	Aria Thompson	Denmark High School	25122
173341	James Johnson	Denmark High School	25122
173342	Daniel Davis	Denmark High School	25122
174135	James Johnson	Denmark High School	25122
174136	Liam Williams	Denmark High School	25122
174137	Mason Jackson	Denmark High School	25122
175446	Harper Garcia	Denmark High School	25122
175447	Benjamin Williams	Denmark High School	25122
175448	Alexander Sanchez	Denmark High School	25122
175651	Olivia Robinson	Denmark High School	25122
175652	Sofia Garcia	Denmark High School	25122
175653	Jackson Gonzalez	Denmark High School	25122
175841	Benjamin Gonzalez	Denmark High School	25122
175842	Henry Williams	Denmark High School	25122
175843	James Davis	Denmark High School	25122
138012	Elijah Davis	Denmark High School	25123
138013	Lucas Davis	Denmark High School	25123
138014	Ethan Clark	Denmark High School	25123
149706	Daniel Harris	Denmark High School	25123
149707	Alexander Lee	Denmark High School	25123
149708	Mia White	Denmark High School	25123
150925	Olivia Davis	Denmark High School	25123
150926	Sofia Sanchez	Denmark High School	25123
150927	Noah Lopez	Denmark High School	25123
150926	Mia Davis	Denmark High School	25123
150927	Olivia Rodriguez	Denmark High School	25123
150928	Abigail Hernandez	Denmark High School	25123
150927	Olivia Wilson	Denmark High School	25123
150928	Elijah Lopez	Denmark High School	25123
150929	Charlotte Taylor	Denmark High School	25123
175612	Alexander Lewis	Denmark High School	25123
175613	Emma Lee	Denmark High School	25123
175614	Evelyn Clark	Denmark High School	25123
175655	Alexander Gonzalez	Denmark High School	25123
175656	Benjamin Taylor	Denmark High School	25123
175657	Harper Martinez	Denmark High School	25123
133114	Michael Williams	Denmark High School	25124
133115	Aria Lewis	Denmark High School	25124
133116	Aiden Wilson	Denmark High School	25124
143645	Noah Taylor	Denmark High School	25124
143646	Abigail Robinson	Denmark High School	25124
143647	Alexander Miller	Denmark High School	25124
145969	James Garcia	Denmark High School	25124
145970	Michael Brown	Denmark High School	25124
145971	Noah Lee	Denmark High School	25124
145971	Mason Smith	Denmark High School	25124
145972	Mia Perez	Denmark High School	25124
145973	Isabella Harris	Denmark High School	25124
146276	Noah White	Denmark High School	25124
146277	Daniel Jones	Denmark High School	25124
146278	Sophia Thomas	Denmark High School	25124
149269	Olivia Harris	Denmark High School	25124
149270	Avery Johnson	Denmark High School	25124
149271	Noah Martinez	Denmark High School	25124
150753	Ethan Martin	Denmark High School	25124
150754	Michael White	Denmark High School	25124
150755	Lucas Johnson	Denmark High School	25124
150835	Elijah Jones	Denmark High School	25124
150836	Logan Wilson	Denmark High School	25124
150837	Evelyn Thompson	Denmark High School	25124
150934	Henry Lopez	Denmark High School	25124
150935	Avery Lewis	Denmark High School	25124
150936	Sofia Lopez	Denmark High School	25124
150939	Abigail Jackson	Denmark High School	25124
150940	Mia Moore	Denmark High School	25124
150941	Lucas Garcia	Denmark High School	25124
173288	Michael Smith	Denmark High School	25124
173289	Liam Hernandez	Denmark High School	25124
173290	Lucas Miller	Denmark High School	25124
138022	Amelia Jackson	Denmark High School	25125
138023	Mason Robinson	Denmark High School	25125
138024	Emma Jackson	Denmark High School	25125
144088	Sofia Williams	Denmark High School	25125
144089	Elijah Thompson	Denmark High School	25125
144090	Aiden Thomas	Denmark High School	25125
144618	Lucas Gonzalez	Denmark High School	25125
144619	Olivia Wilson	Denmark High School	25125
144620	Daniel Gonzalez	Denmark High School	25125
147737	Aiden Sanchez	Denmark High School	25125
147738	Emma Anderson	Denmark High School	25125
147739	Emma Robinson	Denmark High School	25125
150102	Ethan Ramirez	Denmark High School	25125
150103	Camila Johnson	Denmark High School	25125
150104	Olivia Sanchez	Denmark High School	25125
150683	Lucas Hernandez	Denmark High School	25125
150684	Evelyn Wilson	Denmark High School	25125
150685	Charlotte Davis	Denmark High School	25125
163700	Alexander Lewis	Denmark High School	25125
163701	Ella Davis	Denmark High School	25125
163702	Amelia Jones	Denmark High School	25125
168991	Jackson Wilson	Denmark High School	25125
168992	Alexander Robinson	Denmark High School	25125
168993	Aria Garcia	Denmark High School	25125
147681	Ella White	Denmark High School	25126
147682	Noah Lewis	Denmark High School	25126
147683	Mia Gonzalez	Denmark High School	25126
147735	Mason Perez	Denmark High School	25126
147736	Noah Garcia	Denmark High School	25126
147737	Harper Miller	Denmark High School	25126
148108	Avery Brown	Denmark High School	25126
148109	Sophia Rodriguez	Denmark High School	25126
148110	Mia Jones	Denmark High School	25126
151535	Ella Davis	Denmark High School	25126
151536	Isabella Smith	Denmark High School	25126
151537	Evelyn Lewis	Denmark High School	25126
163729	Harper Miller	Denmark High School	25126
163730	Abigail Jackson	Denmark High School	25126
163731	Amelia Jones	Denmark High School	25126
163730	Camila Lee	Denmark High School	25126
163731	Benjamin Moore	Denmark High School	25126
163732	Sofia Williams	Denmark High School	25126
164568	Noah Jackson	Denmark High School	25126
164569	Aria Miller	Denmark High School	25126
164570	Mason Garcia	Denmark High School	25126
175019	Charlotte Harris	Denmark High School	25126
175020	Ella Lopez	Denmark High School	25126
175021	Isabella Hernandez	Denmark High School	25126
175906	Benjamin Martinez	Denmark High School	25126
175907	Daniel Jackson	Denmark High School	25126
175908	Abigail Gonzalez	Denmark High School	25126
176257	Evelyn Martinez	Denmark High School	25126
176258	Olivia Garcia	Denmark High School	25126
176259	Aria Lee	Denmark High School	25126
143618	Emma Taylor	Denmark High School	25127
143619	Emma Robinson	Denmark High School	25127
143620	Harper Wilson	Denmark High School	25127
144094	Jackson Harris	Denmark High School	25127
144095	Amelia Smith	Denmark High School	25127
144096	Logan Clark	Denmark High School	25127
149162	Ella Perez	Denmark High School	25127
149163	Evelyn Jackson	Denmark High School	25127
149164	Jackson Lewis	Denmark High School	25127
150243	Noah Brown	Denmark High School	25127
150244	Abigail Williams	Denmark High School	25127
150245	Liam Taylor	Denmark High School	25127
150417	Alexander Williams	Denmark High School	25127
150418	Evelyn Jones	Denmark High School	25127
150419	Charlotte Gonzalez	Denmark High School	25127
166548	Camila Thomas	Denmark High School	25127
166549	Alexander Davis	Denmark High School	25127
166550	Benjamin Anderson	Denmark High School	25127
173070	Charlotte Brown	Denmark High School	25127
173071	Aiden Martinez	Denmark High School	25127
173072	Avery Moore	Denmark High School	25127
173369	Liam Clark	Denmark High School	25127
173370	Olivia Miller	Denmark High School	25127
173371	Camila Garcia	Denmark High School	25127
175638	Lucas Gonzalez	Denmark High School	25127
175639	Olivia White	Denmark High School	25127
175640	Amelia Williams	Denmark High School	25127
175989	Emma Hernandez	Denmark High School	25127
175990	Ethan Garcia	Denmark High School	25127
175991	Liam Lopez	Denmark High School	25127
176585	Henry Martin	Denmark High School	25127
176586	Ethan Miller	Denmark High School	25127
176587	Avery Thompson	Denmark High School	25127
127443	Noah Thompson	Denmark High School	25128
127444	Evelyn Davis	Denmark High School	25128
127445	Alexander Ramirez	Denmark High School	25128
130930	Olivia Moore	Denmark High School	25128
130931	Sofia Gonzalez	Denmark High School	25128
130932	Ethan Thompson	Denmark High School	25128
130931	Mason Lewis	Denmark High School	25128
130932	Abigail Garcia	Denmark High School	25128
130933	Sofia Robinson	Denmark High School	25128
130932	Elijah Perez	Denmark High School	25128
130933	Lucas Thomas	Denmark High School	25128
130934	Sophia Garcia	Denmark High School	25128
131219	Aiden Robinson	Denmark High School	25128
131220	Ella Hernandez	Denmark High School	25128
131221	Elijah Lee	Denmark High School	25128
131220	Olivia Jackson	Denmark High School	25128
131221	Logan Davis	Denmark High School	25128
131222	Sophia Davis	Denmark High School	25128
131222	Jackson Ramirez	Denmark High School	25128
131223	Liam Martinez	Denmark High School	25128
131224	Evelyn Johnson	Denmark High School	25128
132534	Jackson Robinson	Denmark High School	25128
132535	Evelyn Moore	Denmark High School	25128
132536	Emma Rodriguez	Denmark High School	25128
132536	Elijah Davis	Denmark High School	25128
132537	Emma Martinez	Denmark High School	25128
132538	Sophia Martinez	Denmark High School	25128
135868	Elijah Smith	Denmark High School	25128
135869	Logan Hernandez	Denmark High School	25128
135870	Avery Wilson	Denmark High School	25128
136744	Ella Williams	Denmark High School	25128
136745	Noah Perez	Denmark High School	25128
136746	Ethan Harris	Denmark High School	25128
137912	Liam Thomas	Denmark High School	25128
137913	Logan Martin	Denmark High School	25128
137914	Evelyn Harris	Denmark High School	25128
137927	Daniel Taylor	Denmark High School	25128
137928	Elijah Garcia	Denmark High School	25128
137929	Michael Robinson	Denmark High School	25128
141008	Noah Ramirez	Denmark High School	25128
141009	Alexander Jones	Denmark High School	25128
141010	Charlotte Jones	Denmark High School	25128
142754	Sophia Brown	Denmark High School	25128
142755	Alexander White	Denmark High School	25128
142756	Avery Lee	Denmark High School	25128
145977	Ethan Clark	Denmark High School	25128
145978	Aiden Jackson	Denmark High School	25128
145979	Benjamin Lewis	Denmark High School	25128
